dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:85:00.0 Off |                    0 |
| N/A   37C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB original hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 86%|████████▌ | 4362/5070 [53:26<08:48,  1.34it/s]
 86%|████████▌ | 4363/5070 [53:27<08:44,  1.35it/s]
 86%|████████▌ | 4364/5070 [53:28<08:22,  1.40it/s]
 86%|████████▌ | 4365/5070 [53:28<08:06,  1.45it/s]
 86%|████████▌ | 4366/5070 [53:29<08:08,  1.44it/s]
 86%|████████▌ | 4367/5070 [53:30<08:00,  1.46it/s]
 86%|████████▌ | 4368/5070 [53:30<07:50,  1.49it/s]
 86%|████████▌ | 4369/5070 [53:31<07:53,  1.48it/s]
 86%|████████▌ | 4370/5070 [53:32<08:08,  1.43it/s]
 86%|████████▌ | 4371/5070 [53:32<08:18,  1.40it/s]
 86%|████████▌ | 4372/5070 [53:33<08:21,  1.39it/s]
 86%|████████▋ | 4373/5070 [53:34<08:18,  1.40it/s]
 86%|████████▋ | 4374/5070 [53:35<08:12,  1.41it/s]
 86%|████████▋ | 4375/5070 [53:35<07:57,  1.46it/s]
 86%|████████▋ | 4376/5070 [53:36<07:52,  1.47it/s]
 86%|████████▋ | 4377/5070 [53:37<08:32,  1.35it/s]
 86%|████████▋ | 4378/5070 [53:38<08:53,  1.30it/s]
 86%|████████▋ | 4379/5070 [53:38<08:41,  1.32it/s]
 86%|████████▋ | 4380/5070 [53:39<08:32,  1.35it/s]
 86%|████████▋ | 4381/5070 [53:40<08:06,  1.42it/s]
 86%|████████▋ | 4382/5070 [53:40<08:06,  1.41it/s]
 86%|████████▋ | 4383/5070 [53:41<08:26,  1.36it/s]
 86%|████████▋ | 4384/5070 [53:42<08:04,  1.42it/s]
 86%|████████▋ | 4385/5070 [53:42<07:55,  1.44it/s]
 87%|████████▋ | 4386/5070 [53:43<07:54,  1.44it/s]
 87%|████████▋ | 4387/5070 [53:44<07:49,  1.45it/s]
 87%|████████▋ | 4388/5070 [53:45<08:39,  1.31it/s]
 87%|████████▋ | 4389/5070 [53:46<08:47,  1.29it/s]
 87%|████████▋ | 4390/5070 [53:46<09:02,  1.25it/s]
 87%|████████▋ | 4391/5070 [53:47<08:33,  1.32it/s]
 87%|████████▋ | 4392/5070 [53:48<08:36,  1.31it/s]
 87%|████████▋ | 4393/5070 [53:48<08:06,  1.39it/s]
 87%|████████▋ | 4394/5070 [53:49<08:31,  1.32it/s]
 87%|████████▋ | 4395/5070 [53:50<08:14,  1.36it/s]
 87%|████████▋ | 4396/5070 [53:51<07:58,  1.41it/s]
 87%|████████▋ | 4397/5070 [53:51<07:57,  1.41it/s]
 87%|████████▋ | 4398/5070 [53:52<08:00,  1.40it/s]
 87%|████████▋ | 4399/5070 [53:53<08:05,  1.38it/s]
 87%|████████▋ | 4400/5070 [53:53<07:45,  1.44it/s]
                                                   

 87%|████████▋ | 4400/5070 [53:54<07:45,  1.44it/s]
 87%|████████▋ | 4401/5070 [53:54<07:33,  1.47it/s]
 87%|████████▋ | 4402/5070 [53:55<07:53,  1.41it/s]
 87%|████████▋ | 4403/5070 [53:55<07:35,  1.46it/s]
 87%|████████▋ | 4404/5070 [53:56<08:05,  1.37it/s]
 87%|████████▋ | 4405/5070 [53:57<07:51,  1.41it/s]
 87%|████████▋ | 4406/5070 [53:58<07:35,  1.46it/s]
 87%|████████▋ | 4407/5070 [53:58<07:32,  1.47it/s]
 87%|████████▋ | 4408/5070 [53:59<07:41,  1.43it/s]
 87%|████████▋ | 4409/5070 [54:00<07:52,  1.40it/s]
 87%|████████▋ | 4410/5070 [54:01<08:01,  1.37it/s]
 87%|████████▋ | 4411/5070 [54:01<08:06,  1.35it/s]
 87%|████████▋ | 4412/5070 [54:02<07:46,  1.41it/s]
 87%|████████▋ | 4413/5070 [54:03<07:43,  1.42it/s]
 87%|████████▋ | 4414/5070 [54:03<07:36,  1.44it/s]
 87%|████████▋ | 4415/5070 [54:04<07:38,  1.43it/s]
 87%|████████▋ | 4416/5070 [54:05<07:24,  1.47it/s]
 87%|████████▋ | 4417/5070 [54:05<07:30,  1.45it/s]
 87%|████████▋ | 4418/5070 [54:06<07:43,  1.41it/s]
 87%|████████▋ | 4419/5070 [54:07<07:33,  1.44it/s]
 87%|████████▋ | 4420/5070 [54:08<08:19,  1.30it/s]
 87%|████████▋ | 4421/5070 [54:08<08:04,  1.34it/s]
 87%|████████▋ | 4422/5070 [54:09<07:52,  1.37it/s]
 87%|████████▋ | 4423/5070 [54:10<07:38,  1.41it/s]
 87%|████████▋ | 4424/5070 [54:10<07:32,  1.43it/s]
 87%|████████▋ | 4425/5070 [54:11<07:19,  1.47it/s]
 87%|████████▋ | 4426/5070 [54:12<07:14,  1.48it/s]
 87%|████████▋ | 4427/5070 [54:12<07:07,  1.50it/s]
 87%|████████▋ | 4428/5070 [54:13<07:08,  1.50it/s]
 87%|████████▋ | 4429/5070 [54:14<07:03,  1.51it/s]
 87%|████████▋ | 4430/5070 [54:14<07:06,  1.50it/s]
 87%|████████▋ | 4431/5070 [54:15<07:20,  1.45it/s]
 87%|████████▋ | 4432/5070 [54:16<07:41,  1.38it/s]
 87%|████████▋ | 4433/5070 [54:17<07:26,  1.43it/s]
 87%|████████▋ | 4434/5070 [54:17<07:54,  1.34it/s]
 87%|████████▋ | 4435/5070 [54:18<07:46,  1.36it/s]
 87%|████████▋ | 4436/5070 [54:19<07:54,  1.34it/s]
 88%|████████▊ | 4437/5070 [54:20<07:59,  1.32it/s]
 88%|████████▊ | 4438/5070 [54:21<08:17,  1.27it/s]
 88%|████████▊ | 4439/5070 [54:21<07:50,  1.34it/s]
 88%|████████▊ | 4440/5070 [54:22<07:42,  1.36it/s]
 88%|████████▊ | 4441/5070 [54:23<07:36,  1.38it/s]
 88%|████████▊ | 4442/5070 [54:24<08:04,  1.30it/s]
 88%|████████▊ | 4443/5070 [54:24<08:10,  1.28it/s]
 88%|████████▊ | 4444/5070 [54:25<08:00,  1.30it/s]
 88%|████████▊ | 4445/5070 [54:26<07:31,  1.38it/s]
 88%|████████▊ | 4446/5070 [54:26<07:20,  1.42it/s]
 88%|████████▊ | 4447/5070 [54:27<07:08,  1.45it/s]
 88%|████████▊ | 4448/5070 [54:28<07:06,  1.46it/s]
 88%|████████▊ | 4449/5070 [54:28<07:00,  1.48it/s]
 88%|████████▊ | 4450/5070 [54:29<07:43,  1.34it/s]
                                                   

 88%|████████▊ | 4450/5070 [54:29<07:43,  1.34it/s]
 88%|████████▊ | 4451/5070 [54:30<07:51,  1.31it/s]
 88%|████████▊ | 4452/5070 [54:31<07:46,  1.32it/s]
 88%|████████▊ | 4453/5070 [54:31<07:39,  1.34it/s]
 88%|████████▊ | 4454/5070 [54:32<07:41,  1.34it/s]
 88%|████████▊ | 4455/5070 [54:33<07:54,  1.30it/s]
 88%|████████▊ | 4456/5070 [54:34<07:39,  1.34it/s]
 88%|████████▊ | 4457/5070 [54:35<07:50,  1.30it/s]
 88%|████████▊ | 4458/5070 [54:35<08:11,  1.24it/s]
 88%|████████▊ | 4459/5070 [54:36<08:01,  1.27it/s]
 88%|████████▊ | 4460/5070 [54:37<07:39,  1.33it/s]
 88%|████████▊ | 4461/5070 [54:38<07:27,  1.36it/s]
 88%|████████▊ | 4462/5070 [54:38<07:40,  1.32it/s]
 88%|████████▊ | 4463/5070 [54:39<07:33,  1.34it/s]
 88%|████████▊ | 4464/5070 [54:40<07:36,  1.33it/s]
 88%|████████▊ | 4465/5070 [54:41<07:30,  1.34it/s]
 88%|████████▊ | 4466/5070 [54:41<07:18,  1.38it/s]
 88%|████████▊ | 4467/5070 [54:42<07:29,  1.34it/s]
 88%|████████▊ | 4468/5070 [54:43<07:24,  1.35it/s]
 88%|████████▊ | 4469/5070 [54:43<07:11,  1.39it/s]
 88%|████████▊ | 4470/5070 [54:44<07:26,  1.34it/s]
 88%|████████▊ | 4471/5070 [54:45<07:42,  1.29it/s]
 88%|████████▊ | 4472/5070 [54:46<07:32,  1.32it/s]
 88%|████████▊ | 4473/5070 [54:47<07:20,  1.36it/s]
 88%|████████▊ | 4474/5070 [54:47<07:20,  1.35it/s]
 88%|████████▊ | 4475/5070 [54:48<07:28,  1.33it/s]
 88%|████████▊ | 4476/5070 [54:49<07:14,  1.37it/s]
 88%|████████▊ | 4477/5070 [54:49<07:05,  1.39it/s]
 88%|████████▊ | 4478/5070 [54:50<07:15,  1.36it/s]
 88%|████████▊ | 4479/5070 [54:51<07:08,  1.38it/s]
 88%|████████▊ | 4480/5070 [54:52<07:06,  1.38it/s]
 88%|████████▊ | 4481/5070 [54:52<07:06,  1.38it/s]
 88%|████████▊ | 4482/5070 [54:53<07:01,  1.40it/s]
 88%|████████▊ | 4483/5070 [54:54<06:54,  1.42it/s]
 88%|████████▊ | 4484/5070 [54:54<06:54,  1.41it/s]
 88%|████████▊ | 4485/5070 [54:55<06:58,  1.40it/s]
 88%|████████▊ | 4486/5070 [54:56<07:08,  1.36it/s]
 89%|████████▊ | 4487/5070 [54:57<06:56,  1.40it/s]
 89%|████████▊ | 4488/5070 [54:57<06:47,  1.43it/s]
 89%|████████▊ | 4489/5070 [54:58<07:04,  1.37it/s]
 89%|████████▊ | 4490/5070 [54:59<07:01,  1.38it/s]
 89%|████████▊ | 4491/5070 [54:59<06:53,  1.40it/s]
 89%|████████▊ | 4492/5070 [55:00<07:08,  1.35it/s]
 89%|████████▊ | 4493/5070 [55:01<07:10,  1.34it/s]
 89%|████████▊ | 4494/5070 [55:02<07:15,  1.32it/s]
 89%|████████▊ | 4495/5070 [55:03<07:18,  1.31it/s]
 89%|████████▊ | 4496/5070 [55:03<07:22,  1.30it/s]
 89%|████████▊ | 4497/5070 [55:04<07:35,  1.26it/s]
 89%|████████▊ | 4498/5070 [55:05<07:19,  1.30it/s]
 89%|████████▊ | 4499/5070 [55:06<07:10,  1.33it/s]
 89%|████████▉ | 4500/5070 [55:06<07:00,  1.36it/s]
                                                   

 89%|████████▉ | 4500/5070 [55:06<07:00,  1.36it/s]
 89%|████████▉ | 4501/5070 [55:07<06:43,  1.41it/s]
 89%|████████▉ | 4502/5070 [55:08<06:41,  1.41it/s]
 89%|████████▉ | 4503/5070 [55:08<06:28,  1.46it/s]
 89%|████████▉ | 4504/5070 [55:09<06:26,  1.46it/s]
 89%|████████▉ | 4505/5070 [55:10<06:18,  1.49it/s]
 89%|████████▉ | 4506/5070 [55:11<07:05,  1.32it/s]
 89%|████████▉ | 4507/5070 [55:11<06:50,  1.37it/s]
 89%|████████▉ | 4508/5070 [55:12<06:32,  1.43it/s]
 89%|████████▉ | 4509/5070 [55:13<06:22,  1.47it/s]
 89%|████████▉ | 4510/5070 [55:13<06:19,  1.48it/s]
 89%|████████▉ | 4511/5070 [55:14<06:53,  1.35it/s]
 89%|████████▉ | 4512/5070 [55:15<06:45,  1.37it/s]
 89%|████████▉ | 4513/5070 [55:15<06:34,  1.41it/s]
 89%|████████▉ | 4514/5070 [55:16<06:31,  1.42it/s]
 89%|████████▉ | 4515/5070 [55:17<06:32,  1.41it/s]
 89%|████████▉ | 4516/5070 [55:18<06:42,  1.38it/s]
 89%|████████▉ | 4517/5070 [55:18<06:34,  1.40it/s]
 89%|████████▉ | 4518/5070 [55:19<06:41,  1.38it/s]
 89%|████████▉ | 4519/5070 [55:20<06:44,  1.36it/s]
 89%|████████▉ | 4520/5070 [55:21<07:06,  1.29it/s]
 89%|████████▉ | 4521/5070 [55:21<06:42,  1.36it/s]
 89%|████████▉ | 4522/5070 [55:22<06:25,  1.42it/s]
 89%|████████▉ | 4523/5070 [55:23<06:56,  1.31it/s]
 89%|████████▉ | 4524/5070 [55:24<06:59,  1.30it/s]
 89%|████████▉ | 4525/5070 [55:24<06:39,  1.36it/s]
 89%|████████▉ | 4526/5070 [55:25<06:34,  1.38it/s]
 89%|████████▉ | 4527/5070 [55:26<06:25,  1.41it/s]
 89%|████████▉ | 4528/5070 [55:26<06:37,  1.36it/s]
 89%|████████▉ | 4529/5070 [55:27<06:24,  1.41it/s]
 89%|████████▉ | 4530/5070 [55:28<06:16,  1.43it/s]
 89%|████████▉ | 4531/5070 [55:29<06:24,  1.40it/s]
 89%|████████▉ | 4532/5070 [55:29<06:16,  1.43it/s]
 89%|████████▉ | 4533/5070 [55:30<06:16,  1.43it/s]
 89%|████████▉ | 4534/5070 [55:31<06:17,  1.42it/s]
 89%|████████▉ | 4535/5070 [55:31<06:08,  1.45it/s]
 89%|████████▉ | 4536/5070 [55:32<06:07,  1.45it/s]
 89%|████████▉ | 4537/5070 [55:33<06:31,  1.36it/s]
 90%|████████▉ | 4538/5070 [55:34<06:21,  1.40it/s]
 90%|████████▉ | 4539/5070 [55:34<06:26,  1.38it/s]
 90%|████████▉ | 4540/5070 [55:35<06:24,  1.38it/s]
 90%|████████▉ | 4541/5070 [55:36<06:19,  1.39it/s]
 90%|████████▉ | 4542/5070 [55:36<06:12,  1.42it/s]
 90%|████████▉ | 4543/5070 [55:37<06:11,  1.42it/s]
 90%|████████▉ | 4544/5070 [55:38<06:22,  1.38it/s]
 90%|████████▉ | 4545/5070 [55:39<06:19,  1.38it/s]
 90%|████████▉ | 4546/5070 [55:39<06:06,  1.43it/s]
 90%|████████▉ | 4547/5070 [55:40<05:59,  1.45it/s]
 90%|████████▉ | 4548/5070 [55:41<06:13,  1.40it/s]
 90%|████████▉ | 4549/5070 [55:41<06:10,  1.41it/s]
 90%|████████▉ | 4550/5070 [55:42<05:57,  1.45it/s]
                                                   

 90%|████████▉ | 4550/5070 [55:42<05:57,  1.45it/s]
 90%|████████▉ | 4551/5070 [55:43<05:52,  1.47it/s]
 90%|████████▉ | 4552/5070 [55:43<05:46,  1.50it/s]
 90%|████████▉ | 4553/5070 [55:44<06:00,  1.43it/s]
 90%|████████▉ | 4554/5070 [55:45<05:51,  1.47it/s]
 90%|████████▉ | 4555/5070 [55:45<05:58,  1.44it/s]
 90%|████████▉ | 4556/5070 [55:46<06:27,  1.33it/s]
 90%|████████▉ | 4557/5070 [55:47<06:10,  1.38it/s]
 90%|████████▉ | 4558/5070 [55:48<05:58,  1.43it/s]
 90%|████████▉ | 4559/5070 [55:48<05:51,  1.45it/s]
 90%|████████▉ | 4560/5070 [55:49<05:56,  1.43it/s]
 90%|████████▉ | 4561/5070 [55:50<05:47,  1.47it/s]
 90%|████████▉ | 4562/5070 [55:50<05:38,  1.50it/s]
 90%|█████████ | 4563/5070 [55:51<05:42,  1.48it/s]
 90%|█████████ | 4564/5070 [55:52<05:37,  1.50it/s]
 90%|█████████ | 4565/5070 [55:52<05:51,  1.44it/s]
 90%|█████████ | 4566/5070 [55:53<05:47,  1.45it/s]
 90%|█████████ | 4567/5070 [55:54<05:43,  1.46it/s]
 90%|█████████ | 4568/5070 [55:54<05:43,  1.46it/s]
 90%|█████████ | 4569/5070 [55:55<05:47,  1.44it/s]
 90%|█████████ | 4570/5070 [55:56<06:02,  1.38it/s]
 90%|█████████ | 4571/5070 [55:57<05:56,  1.40it/s]
 90%|█████████ | 4572/5070 [55:57<05:46,  1.44it/s]
 90%|█████████ | 4573/5070 [55:58<05:55,  1.40it/s]
 90%|█████████ | 4574/5070 [55:59<05:56,  1.39it/s]
 90%|█████████ | 4575/5070 [55:59<05:53,  1.40it/s]
 90%|█████████ | 4576/5070 [56:00<05:45,  1.43it/s]
 90%|█████████ | 4577/5070 [56:01<05:36,  1.46it/s]
 90%|█████████ | 4578/5070 [56:01<05:35,  1.47it/s]
 90%|█████████ | 4579/5070 [56:02<05:56,  1.38it/s]
 90%|█████████ | 4580/5070 [56:03<05:52,  1.39it/s]
 90%|█████████ | 4581/5070 [56:04<05:43,  1.42it/s]
 90%|█████████ | 4582/5070 [56:04<05:46,  1.41it/s]
 90%|█████████ | 4583/5070 [56:05<05:47,  1.40it/s]
 90%|█████████ | 4584/5070 [56:06<05:52,  1.38it/s]
 90%|█████████ | 4585/5070 [56:06<05:40,  1.43it/s]
 90%|█████████ | 4586/5070 [56:07<05:37,  1.43it/s]
 90%|█████████ | 4587/5070 [56:08<05:27,  1.48it/s]
 90%|█████████ | 4588/5070 [56:08<05:26,  1.48it/s]
 91%|█████████ | 4589/5070 [56:09<05:34,  1.44it/s]
 91%|█████████ | 4590/5070 [56:10<05:24,  1.48it/s]
 91%|█████████ | 4591/5070 [56:11<05:32,  1.44it/s]
 91%|█████████ | 4592/5070 [56:11<05:22,  1.48it/s]
 91%|█████████ | 4593/5070 [56:12<05:22,  1.48it/s]
 91%|█████████ | 4594/5070 [56:13<05:27,  1.45it/s]
 91%|█████████ | 4595/5070 [56:13<05:24,  1.47it/s]
 91%|█████████ | 4596/5070 [56:14<05:50,  1.35it/s]
 91%|█████████ | 4597/5070 [56:15<05:35,  1.41it/s]
 91%|█████████ | 4598/5070 [56:15<05:28,  1.44it/s]
 91%|█████████ | 4599/5070 [56:16<05:26,  1.44it/s]
 91%|█████████ | 4600/5070 [56:17<05:17,  1.48it/s]
                                                   

 91%|█████████ | 4600/5070 [56:17<05:17,  1.48it/s]
 91%|█████████ | 4601/5070 [56:18<05:28,  1.43it/s]
 91%|█████████ | 4602/5070 [56:18<05:24,  1.44it/s]
 91%|█████████ | 4603/5070 [56:19<05:21,  1.45it/s]
 91%|█████████ | 4604/5070 [56:20<05:13,  1.49it/s]
 91%|█████████ | 4605/5070 [56:20<05:15,  1.48it/s]
 91%|█████████ | 4606/5070 [56:21<05:10,  1.50it/s]
 91%|█████████ | 4607/5070 [56:22<05:23,  1.43it/s]
 91%|█████████ | 4608/5070 [56:22<05:14,  1.47it/s]
 91%|█████████ | 4609/5070 [56:23<05:10,  1.49it/s]
 91%|█████████ | 4610/5070 [56:24<05:21,  1.43it/s]
 91%|█████████ | 4611/5070 [56:24<05:13,  1.47it/s]
 91%|█████████ | 4612/5070 [56:25<05:04,  1.50it/s]
 91%|█████████ | 4613/5070 [56:26<05:00,  1.52it/s]
 91%|█████████ | 4614/5070 [56:26<05:06,  1.49it/s]
 91%|█████████ | 4615/5070 [56:27<05:14,  1.45it/s]
 91%|█████████ | 4616/5070 [56:28<05:06,  1.48it/s]
 91%|█████████ | 4617/5070 [56:28<05:04,  1.49it/s]
 91%|█████████ | 4618/5070 [56:29<05:21,  1.40it/s]
 91%|█████████ | 4619/5070 [56:30<05:21,  1.40it/s]
 91%|█████████ | 4620/5070 [56:31<05:40,  1.32it/s]
 91%|█████████ | 4621/5070 [56:31<05:24,  1.38it/s]
 91%|█████████ | 4622/5070 [56:32<05:17,  1.41it/s]
 91%|█████████ | 4623/5070 [56:33<05:07,  1.45it/s]
 91%|█████████ | 4624/5070 [56:33<05:18,  1.40it/s]
 91%|█████████ | 4625/5070 [56:34<05:10,  1.43it/s]
 91%|█████████ | 4626/5070 [56:35<05:00,  1.48it/s]
 91%|█████████▏| 4627/5070 [56:36<05:14,  1.41it/s]
 91%|█████████▏| 4628/5070 [56:36<05:13,  1.41it/s]
 91%|█████████▏| 4629/5070 [56:37<05:11,  1.41it/s]
 91%|█████████▏| 4630/5070 [56:38<05:44,  1.28it/s]
 91%|█████████▏| 4631/5070 [56:39<05:41,  1.29it/s]
 91%|█████████▏| 4632/5070 [56:40<06:00,  1.21it/s]
 91%|█████████▏| 4633/5070 [56:40<05:44,  1.27it/s]
 91%|█████████▏| 4634/5070 [56:41<05:42,  1.27it/s]
 91%|█████████▏| 4635/5070 [56:42<05:25,  1.34it/s]
 91%|█████████▏| 4636/5070 [56:42<05:16,  1.37it/s]
 91%|█████████▏| 4637/5070 [56:43<05:07,  1.41it/s]
 91%|█████████▏| 4638/5070 [56:44<04:56,  1.46it/s]
 91%|█████████▏| 4639/5070 [56:44<04:51,  1.48it/s]
 92%|█████████▏| 4640/5070 [56:45<04:48,  1.49it/s]
 92%|█████████▏| 4641/5070 [56:46<04:50,  1.48it/s]
 92%|█████████▏| 4642/5070 [56:46<04:45,  1.50it/s]
 92%|█████████▏| 4643/5070 [56:47<04:41,  1.52it/s]
 92%|█████████▏| 4644/5070 [56:48<04:47,  1.48it/s]
 92%|█████████▏| 4645/5070 [56:48<04:42,  1.50it/s]
 92%|█████████▏| 4646/5070 [56:49<04:42,  1.50it/s]
 92%|█████████▏| 4647/5070 [56:50<04:36,  1.53it/s]
 92%|█████████▏| 4648/5070 [56:50<04:37,  1.52it/s]
 92%|█████████▏| 4649/5070 [56:51<04:35,  1.53it/s]
 92%|█████████▏| 4650/5070 [56:52<04:42,  1.49it/s]
                                                   

 92%|█████████▏| 4650/5070 [56:52<04:42,  1.49it/s]
 92%|█████████▏| 4651/5070 [56:52<04:36,  1.51it/s]
 92%|█████████▏| 4652/5070 [56:53<04:35,  1.52it/s]
 92%|█████████▏| 4653/5070 [56:54<04:51,  1.43it/s]
 92%|█████████▏| 4654/5070 [56:55<05:10,  1.34it/s]
 92%|█████████▏| 4655/5070 [56:55<04:56,  1.40it/s]
 92%|█████████▏| 4656/5070 [56:56<05:13,  1.32it/s]
 92%|█████████▏| 4657/5070 [56:57<04:56,  1.39it/s]
 92%|█████████▏| 4658/5070 [56:57<04:56,  1.39it/s]
 92%|█████████▏| 4659/5070 [56:58<05:23,  1.27it/s]
 92%|█████████▏| 4660/5070 [56:59<05:04,  1.35it/s]
 92%|█████████▏| 4661/5070 [57:00<04:56,  1.38it/s]
 92%|█████████▏| 4662/5070 [57:00<04:55,  1.38it/s]
 92%|█████████▏| 4663/5070 [57:01<04:43,  1.44it/s]
 92%|█████████▏| 4664/5070 [57:02<04:52,  1.39it/s]
 92%|█████████▏| 4665/5070 [57:03<04:52,  1.39it/s]
 92%|█████████▏| 4666/5070 [57:03<04:57,  1.36it/s]
 92%|█████████▏| 4667/5070 [57:04<04:42,  1.43it/s]
 92%|█████████▏| 4668/5070 [57:05<04:33,  1.47it/s]
 92%|█████████▏| 4669/5070 [57:05<04:29,  1.49it/s]
 92%|█████████▏| 4670/5070 [57:06<04:27,  1.50it/s]
 92%|█████████▏| 4671/5070 [57:07<04:23,  1.52it/s]
 92%|█████████▏| 4672/5070 [57:07<04:36,  1.44it/s]
 92%|█████████▏| 4673/5070 [57:08<04:31,  1.46it/s]
 92%|█████████▏| 4674/5070 [57:09<04:31,  1.46it/s]
 92%|█████████▏| 4675/5070 [57:09<04:26,  1.48it/s]
 92%|█████████▏| 4676/5070 [57:10<04:52,  1.34it/s]
 92%|█████████▏| 4677/5070 [57:11<04:57,  1.32it/s]
 92%|█████████▏| 4678/5070 [57:12<04:44,  1.38it/s]
 92%|█████████▏| 4679/5070 [57:12<04:36,  1.41it/s]
 92%|█████████▏| 4680/5070 [57:13<04:39,  1.39it/s]
 92%|█████████▏| 4681/5070 [57:14<04:34,  1.42it/s]
 92%|█████████▏| 4682/5070 [57:15<05:10,  1.25it/s]
 92%|█████████▏| 4683/5070 [57:15<04:53,  1.32it/s]
 92%|█████████▏| 4684/5070 [57:16<04:38,  1.39it/s]
 92%|█████████▏| 4685/5070 [57:17<04:30,  1.42it/s]
 92%|█████████▏| 4686/5070 [57:17<04:36,  1.39it/s]
 92%|█████████▏| 4687/5070 [57:18<04:25,  1.44it/s]
 92%|█████████▏| 4688/5070 [57:19<04:43,  1.35it/s]
 92%|█████████▏| 4689/5070 [57:20<04:44,  1.34it/s]
 93%|█████████▎| 4690/5070 [57:20<04:30,  1.40it/s]
 93%|█████████▎| 4691/5070 [57:21<04:28,  1.41it/s]
 93%|█████████▎| 4692/5070 [57:22<04:19,  1.46it/s]
 93%|█████████▎| 4693/5070 [57:22<04:12,  1.49it/s]
 93%|█████████▎| 4694/5070 [57:23<04:21,  1.44it/s]
 93%|█████████▎| 4695/5070 [57:24<04:18,  1.45it/s]
 93%|█████████▎| 4696/5070 [57:24<04:19,  1.44it/s]
 93%|█████████▎| 4697/5070 [57:25<04:13,  1.47it/s]
 93%|█████████▎| 4698/5070 [57:26<04:37,  1.34it/s]
 93%|█████████▎| 4699/5070 [57:27<04:32,  1.36it/s]
 93%|█████████▎| 4700/5070 [57:27<04:25,  1.39it/s]
                                                   

 93%|█████████▎| 4700/5070 [57:27<04:25,  1.39it/s]
 93%|█████████▎| 4701/5070 [57:28<04:19,  1.42it/s]
 93%|█████████▎| 4702/5070 [57:29<04:24,  1.39it/s]
 93%|█████████▎| 4703/5070 [57:30<04:22,  1.40it/s]
 93%|█████████▎| 4704/5070 [57:30<04:17,  1.42it/s]
 93%|█████████▎| 4705/5070 [57:31<04:26,  1.37it/s]
 93%|█████████▎| 4706/5070 [57:32<04:14,  1.43it/s]
 93%|█████████▎| 4707/5070 [57:32<04:08,  1.46it/s]
 93%|█████████▎| 4708/5070 [57:33<04:09,  1.45it/s]
 93%|█████████▎| 4709/5070 [57:34<04:03,  1.48it/s]
 93%|█████████▎| 4710/5070 [57:34<04:08,  1.45it/s]
 93%|█████████▎| 4711/5070 [57:35<04:06,  1.45it/s]
 93%|█████████▎| 4712/5070 [57:36<04:03,  1.47it/s]
 93%|█████████▎| 4713/5070 [57:36<04:03,  1.46it/s]
 93%|█████████▎| 4714/5070 [57:37<04:01,  1.47it/s]
 93%|█████████▎| 4715/5070 [57:38<04:04,  1.45it/s]
 93%|█████████▎| 4716/5070 [57:38<04:01,  1.46it/s]
 93%|█████████▎| 4717/5070 [57:39<03:56,  1.50it/s]
 93%|█████████▎| 4718/5070 [57:40<03:54,  1.50it/s]
 93%|█████████▎| 4719/5070 [57:40<03:56,  1.49it/s]
 93%|█████████▎| 4720/5070 [57:41<04:24,  1.32it/s]
 93%|█████████▎| 4721/5070 [57:42<04:23,  1.33it/s]
 93%|█████████▎| 4722/5070 [57:43<04:17,  1.35it/s]
 93%|█████████▎| 4723/5070 [57:44<04:18,  1.34it/s]
 93%|█████████▎| 4724/5070 [57:44<04:09,  1.39it/s]
 93%|█████████▎| 4725/5070 [57:45<04:02,  1.42it/s]
 93%|█████████▎| 4726/5070 [57:46<03:55,  1.46it/s]
 93%|█████████▎| 4727/5070 [57:46<03:52,  1.47it/s]
 93%|█████████▎| 4728/5070 [57:47<03:48,  1.50it/s]
 93%|█████████▎| 4729/5070 [57:48<03:52,  1.47it/s]
 93%|█████████▎| 4730/5070 [57:48<04:09,  1.36it/s]
 93%|█████████▎| 4731/5070 [57:49<03:59,  1.42it/s]
 93%|█████████▎| 4732/5070 [57:50<03:58,  1.42it/s]
 93%|█████████▎| 4733/5070 [57:50<03:57,  1.42it/s]
 93%|█████████▎| 4734/5070 [57:51<04:10,  1.34it/s]
 93%|█████████▎| 4735/5070 [57:52<03:59,  1.40it/s]
 93%|█████████▎| 4736/5070 [57:53<03:58,  1.40it/s]
 93%|█████████▎| 4737/5070 [57:54<04:21,  1.27it/s]
 93%|█████████▎| 4738/5070 [57:54<04:11,  1.32it/s]
