dgx-001
Sat May 30 15:54:40 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.309.01             Driver Version: 535.309.01   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla P100-SXM2-16GB           On  | 00000000:8A:00.0 Off |                    0 |
| N/A   32C    P0              31W / 300W |      0MiB / 16384MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
2.5.1+cu121
cuda: True
Tesla P100-SXM2-16GB
Train NLLB cleaned hsb-de
Loading tokenizer and model...
Loading weights:   0%|          | 0/509 [00:00<?, ?it/s]
 81%|████████  | 2794/3450 [32:57<07:53,  1.38it/s]
 81%|████████  | 2795/3450 [32:58<08:00,  1.36it/s]
 81%|████████  | 2796/3450 [32:58<07:51,  1.39it/s]
 81%|████████  | 2797/3450 [32:59<08:18,  1.31it/s]
 81%|████████  | 2798/3450 [33:00<08:34,  1.27it/s]
 81%|████████  | 2799/3450 [33:01<08:03,  1.35it/s]
 81%|████████  | 2800/3450 [33:01<07:49,  1.39it/s]
                                                   

 81%|████████  | 2800/3450 [33:02<07:49,  1.39it/s]
 81%|████████  | 2801/3450 [33:02<07:43,  1.40it/s]
 81%|████████  | 2802/3450 [33:03<07:51,  1.37it/s]
 81%|████████  | 2803/3450 [33:04<07:32,  1.43it/s]
 81%|████████▏ | 2804/3450 [33:04<07:18,  1.47it/s]
 81%|████████▏ | 2805/3450 [33:05<07:32,  1.43it/s]
 81%|████████▏ | 2806/3450 [33:06<07:17,  1.47it/s]
 81%|████████▏ | 2807/3450 [33:06<07:08,  1.50it/s]
 81%|████████▏ | 2808/3450 [33:07<07:04,  1.51it/s]
 81%|████████▏ | 2809/3450 [33:07<07:04,  1.51it/s]
 81%|████████▏ | 2810/3450 [33:08<07:00,  1.52it/s]
 81%|████████▏ | 2811/3450 [33:09<07:13,  1.47it/s]
 82%|████████▏ | 2812/3450 [33:09<07:04,  1.50it/s]
 82%|████████▏ | 2813/3450 [33:10<07:08,  1.49it/s]
 82%|████████▏ | 2814/3450 [33:11<07:02,  1.50it/s]
 82%|████████▏ | 2815/3450 [33:11<07:00,  1.51it/s]
 82%|████████▏ | 2816/3450 [33:12<06:53,  1.53it/s]
 82%|████████▏ | 2817/3450 [33:13<06:56,  1.52it/s]
 82%|████████▏ | 2818/3450 [33:13<06:56,  1.52it/s]
 82%|████████▏ | 2819/3450 [33:14<06:54,  1.52it/s]
 82%|████████▏ | 2820/3450 [33:15<06:53,  1.52it/s]
 82%|████████▏ | 2821/3450 [33:15<07:04,  1.48it/s]
 82%|████████▏ | 2822/3450 [33:16<07:09,  1.46it/s]
 82%|████████▏ | 2823/3450 [33:17<07:20,  1.42it/s]
 82%|████████▏ | 2824/3450 [33:18<07:15,  1.44it/s]
 82%|████████▏ | 2825/3450 [33:18<07:03,  1.48it/s]
 82%|████████▏ | 2826/3450 [33:19<07:19,  1.42it/s]
 82%|████████▏ | 2827/3450 [33:20<07:27,  1.39it/s]
 82%|████████▏ | 2828/3450 [33:20<07:11,  1.44it/s]
 82%|████████▏ | 2829/3450 [33:21<07:07,  1.45it/s]
 82%|████████▏ | 2830/3450 [33:22<07:00,  1.47it/s]
 82%|████████▏ | 2831/3450 [33:23<07:33,  1.37it/s]
 82%|████████▏ | 2832/3450 [33:24<08:22,  1.23it/s]
 82%|████████▏ | 2833/3450 [33:24<07:51,  1.31it/s]
 82%|████████▏ | 2834/3450 [33:25<07:35,  1.35it/s]
 82%|████████▏ | 2835/3450 [33:26<08:04,  1.27it/s]
 82%|████████▏ | 2836/3450 [33:26<07:38,  1.34it/s]
 82%|████████▏ | 2837/3450 [33:27<07:22,  1.39it/s]
 82%|████████▏ | 2838/3450 [33:28<07:15,  1.41it/s]
 82%|████████▏ | 2839/3450 [33:28<07:00,  1.45it/s]
 82%|████████▏ | 2840/3450 [33:29<06:48,  1.49it/s]
 82%|████████▏ | 2841/3450 [33:30<06:46,  1.50it/s]
 82%|████████▏ | 2842/3450 [33:30<06:58,  1.45it/s]
 82%|████████▏ | 2843/3450 [33:31<06:47,  1.49it/s]
 82%|████████▏ | 2844/3450 [33:32<06:53,  1.46it/s]
 82%|████████▏ | 2845/3450 [33:32<06:50,  1.47it/s]
 82%|████████▏ | 2846/3450 [33:33<07:27,  1.35it/s]
 83%|████████▎ | 2847/3450 [33:34<07:11,  1.40it/s]
 83%|████████▎ | 2848/3450 [33:35<06:58,  1.44it/s]
 83%|████████▎ | 2849/3450 [33:35<06:45,  1.48it/s]
 83%|████████▎ | 2850/3450 [33:36<07:23,  1.35it/s]
                                                   

 83%|████████▎ | 2850/3450 [33:36<07:23,  1.35it/s]
 83%|████████▎ | 2851/3450 [33:37<07:32,  1.32it/s]
 83%|████████▎ | 2852/3450 [33:38<07:36,  1.31it/s]
 83%|████████▎ | 2853/3450 [33:38<07:20,  1.35it/s]
 83%|████████▎ | 2854/3450 [33:39<07:08,  1.39it/s]
 83%|████████▎ | 2855/3450 [33:40<06:54,  1.44it/s]
 83%|████████▎ | 2856/3450 [33:40<06:56,  1.43it/s]
 83%|████████▎ | 2857/3450 [33:41<06:52,  1.44it/s]
 83%|████████▎ | 2858/3450 [33:42<07:24,  1.33it/s]
 83%|████████▎ | 2859/3450 [33:43<07:53,  1.25it/s]
 83%|████████▎ | 2860/3450 [33:44<07:23,  1.33it/s]
 83%|████████▎ | 2861/3450 [33:44<07:05,  1.39it/s]
 83%|████████▎ | 2862/3450 [33:45<06:51,  1.43it/s]
 83%|████████▎ | 2863/3450 [33:46<07:22,  1.33it/s]
 83%|████████▎ | 2864/3450 [33:46<07:04,  1.38it/s]
 83%|████████▎ | 2865/3450 [33:47<06:57,  1.40it/s]
 83%|████████▎ | 2866/3450 [33:48<06:52,  1.41it/s]
 83%|████████▎ | 2867/3450 [33:49<07:23,  1.32it/s]
 83%|████████▎ | 2868/3450 [33:49<07:00,  1.39it/s]
 83%|████████▎ | 2869/3450 [33:50<06:46,  1.43it/s]
 83%|████████▎ | 2870/3450 [33:51<06:44,  1.44it/s]
 83%|████████▎ | 2871/3450 [33:51<06:35,  1.46it/s]
 83%|████████▎ | 2872/3450 [33:52<06:28,  1.49it/s]
 83%|████████▎ | 2873/3450 [33:53<06:33,  1.46it/s]
 83%|████████▎ | 2874/3450 [33:53<06:43,  1.43it/s]
 83%|████████▎ | 2875/3450 [33:54<07:33,  1.27it/s]
 83%|████████▎ | 2876/3450 [33:55<07:14,  1.32it/s]
 83%|████████▎ | 2877/3450 [33:56<06:57,  1.37it/s]
 83%|████████▎ | 2878/3450 [33:56<06:39,  1.43it/s]
 83%|████████▎ | 2879/3450 [33:57<06:28,  1.47it/s]
 83%|████████▎ | 2880/3450 [33:58<06:41,  1.42it/s]
 84%|████████▎ | 2881/3450 [33:58<06:41,  1.42it/s]
 84%|████████▎ | 2882/3450 [33:59<06:47,  1.40it/s]
 84%|████████▎ | 2883/3450 [34:00<06:40,  1.42it/s]
 84%|████████▎ | 2884/3450 [34:01<06:46,  1.39it/s]
 84%|████████▎ | 2885/3450 [34:01<06:34,  1.43it/s]
 84%|████████▎ | 2886/3450 [34:02<06:34,  1.43it/s]
 84%|████████▎ | 2887/3450 [34:03<06:45,  1.39it/s]
 84%|████████▎ | 2888/3450 [34:04<06:45,  1.39it/s]
 84%|████████▎ | 2889/3450 [34:04<06:32,  1.43it/s]
 84%|████████▍ | 2890/3450 [34:05<06:29,  1.44it/s]
 84%|████████▍ | 2891/3450 [34:06<06:50,  1.36it/s]
 84%|████████▍ | 2892/3450 [34:06<06:38,  1.40it/s]
 84%|████████▍ | 2893/3450 [34:07<07:02,  1.32it/s]
 84%|████████▍ | 2894/3450 [34:08<06:55,  1.34it/s]
 84%|████████▍ | 2895/3450 [34:09<06:47,  1.36it/s]
 84%|████████▍ | 2896/3450 [34:09<06:30,  1.42it/s]
 84%|████████▍ | 2897/3450 [34:10<06:24,  1.44it/s]
 84%|████████▍ | 2898/3450 [34:11<06:15,  1.47it/s]
 84%|████████▍ | 2899/3450 [34:11<06:08,  1.50it/s]
 84%|████████▍ | 2900/3450 [34:12<06:12,  1.48it/s]
                                                   

 84%|████████▍ | 2900/3450 [34:12<06:12,  1.48it/s]
 84%|████████▍ | 2901/3450 [34:13<06:19,  1.45it/s]
 84%|████████▍ | 2902/3450 [34:13<06:13,  1.47it/s]
 84%|████████▍ | 2903/3450 [34:14<06:13,  1.46it/s]
 84%|████████▍ | 2904/3450 [34:15<06:18,  1.44it/s]
 84%|████████▍ | 2905/3450 [34:15<06:27,  1.41it/s]
 84%|████████▍ | 2906/3450 [34:16<06:27,  1.40it/s]
 84%|████████▍ | 2907/3450 [34:17<06:15,  1.45it/s]
 84%|████████▍ | 2908/3450 [34:17<06:03,  1.49it/s]
 84%|████████▍ | 2909/3450 [34:18<06:02,  1.49it/s]
 84%|████████▍ | 2910/3450 [34:19<05:56,  1.51it/s]
 84%|████████▍ | 2911/3450 [34:19<05:56,  1.51it/s]
 84%|████████▍ | 2912/3450 [34:20<06:15,  1.43it/s]
 84%|████████▍ | 2913/3450 [34:21<06:04,  1.47it/s]
 84%|████████▍ | 2914/3450 [34:21<05:56,  1.50it/s]
 84%|████████▍ | 2915/3450 [34:22<05:58,  1.49it/s]
 85%|████████▍ | 2916/3450 [34:23<06:17,  1.41it/s]
 85%|████████▍ | 2917/3450 [34:24<06:04,  1.46it/s]
 85%|████████▍ | 2918/3450 [34:24<06:13,  1.42it/s]
 85%|████████▍ | 2919/3450 [34:25<06:06,  1.45it/s]
 85%|████████▍ | 2920/3450 [34:26<05:57,  1.48it/s]
 85%|████████▍ | 2921/3450 [34:26<05:50,  1.51it/s]
 85%|████████▍ | 2922/3450 [34:27<05:42,  1.54it/s]
 85%|████████▍ | 2923/3450 [34:28<06:24,  1.37it/s]
 85%|████████▍ | 2924/3450 [34:28<06:10,  1.42it/s]
 85%|████████▍ | 2925/3450 [34:29<06:10,  1.42it/s]
 85%|████████▍ | 2926/3450 [34:30<06:00,  1.46it/s]
 85%|████████▍ | 2927/3450 [34:30<05:57,  1.46it/s]
 85%|████████▍ | 2928/3450 [34:31<06:24,  1.36it/s]
 85%|████████▍ | 2929/3450 [34:32<06:08,  1.41it/s]
 85%|████████▍ | 2930/3450 [34:33<06:08,  1.41it/s]
 85%|████████▍ | 2931/3450 [34:33<06:10,  1.40it/s]
 85%|████████▍ | 2932/3450 [34:34<06:01,  1.43it/s]
 85%|████████▌ | 2933/3450 [34:35<05:52,  1.47it/s]
 85%|████████▌ | 2934/3450 [34:35<05:49,  1.48it/s]
 85%|████████▌ | 2935/3450 [34:36<05:44,  1.49it/s]
 85%|████████▌ | 2936/3450 [34:37<05:38,  1.52it/s]
 85%|████████▌ | 2937/3450 [34:38<06:19,  1.35it/s]
 85%|████████▌ | 2938/3450 [34:38<06:03,  1.41it/s]
 85%|████████▌ | 2939/3450 [34:39<06:12,  1.37it/s]
 85%|████████▌ | 2940/3450 [34:40<05:58,  1.42it/s]
 85%|████████▌ | 2941/3450 [34:40<05:53,  1.44it/s]
 85%|████████▌ | 2942/3450 [34:41<06:04,  1.39it/s]
 85%|████████▌ | 2943/3450 [34:42<05:55,  1.43it/s]
 85%|████████▌ | 2944/3450 [34:42<05:59,  1.41it/s]
 85%|████████▌ | 2945/3450 [34:43<06:09,  1.37it/s]
 85%|████████▌ | 2946/3450 [34:44<05:54,  1.42it/s]
 85%|████████▌ | 2947/3450 [34:45<05:44,  1.46it/s]
 85%|████████▌ | 2948/3450 [34:45<05:41,  1.47it/s]
 85%|████████▌ | 2949/3450 [34:46<05:57,  1.40it/s]
 86%|████████▌ | 2950/3450 [34:47<05:52,  1.42it/s]
                                                   

 86%|████████▌ | 2950/3450 [34:47<05:52,  1.42it/s]
 86%|████████▌ | 2951/3450 [34:47<05:41,  1.46it/s]
 86%|████████▌ | 2952/3450 [34:48<05:34,  1.49it/s]
 86%|████████▌ | 2953/3450 [34:49<05:30,  1.50it/s]
 86%|████████▌ | 2954/3450 [34:49<05:23,  1.53it/s]
 86%|████████▌ | 2955/3450 [34:50<05:26,  1.52it/s]
 86%|████████▌ | 2956/3450 [34:51<05:22,  1.53it/s]
 86%|████████▌ | 2957/3450 [34:51<05:21,  1.53it/s]
 86%|████████▌ | 2958/3450 [34:52<05:20,  1.54it/s]
 86%|████████▌ | 2959/3450 [34:53<05:25,  1.51it/s]
 86%|████████▌ | 2960/3450 [34:53<05:39,  1.44it/s]
 86%|████████▌ | 2961/3450 [34:54<05:59,  1.36it/s]
 86%|████████▌ | 2962/3450 [34:55<05:43,  1.42it/s]
 86%|████████▌ | 2963/3450 [34:55<05:48,  1.40it/s]
 86%|████████▌ | 2964/3450 [34:56<05:34,  1.45it/s]
 86%|████████▌ | 2965/3450 [34:57<05:40,  1.42it/s]
 86%|████████▌ | 2966/3450 [34:58<05:32,  1.45it/s]
 86%|████████▌ | 2967/3450 [34:58<05:32,  1.45it/s]
 86%|████████▌ | 2968/3450 [34:59<05:26,  1.48it/s]
 86%|████████▌ | 2969/3450 [34:59<05:19,  1.51it/s]
 86%|████████▌ | 2970/3450 [35:00<05:15,  1.52it/s]
 86%|████████▌ | 2971/3450 [35:01<05:10,  1.54it/s]
 86%|████████▌ | 2972/3450 [35:01<05:07,  1.55it/s]
 86%|████████▌ | 2973/3450 [35:02<05:18,  1.50it/s]
 86%|████████▌ | 2974/3450 [35:03<05:59,  1.32it/s]
 86%|████████▌ | 2975/3450 [35:04<06:18,  1.25it/s]
 86%|████████▋ | 2976/3450 [35:05<06:05,  1.30it/s]
 86%|████████▋ | 2977/3450 [35:05<06:00,  1.31it/s]
 86%|████████▋ | 2978/3450 [35:06<05:41,  1.38it/s]
 86%|████████▋ | 2979/3450 [35:07<05:28,  1.43it/s]
 86%|████████▋ | 2980/3450 [35:08<06:02,  1.30it/s]
 86%|████████▋ | 2981/3450 [35:08<06:03,  1.29it/s]
 86%|████████▋ | 2982/3450 [35:09<06:15,  1.25it/s]
 86%|████████▋ | 2983/3450 [35:10<05:59,  1.30it/s]
 86%|████████▋ | 2984/3450 [35:11<05:40,  1.37it/s]
 87%|████████▋ | 2985/3450 [35:11<05:36,  1.38it/s]
 87%|████████▋ | 2986/3450 [35:12<05:34,  1.39it/s]
 87%|████████▋ | 2987/3450 [35:13<05:34,  1.39it/s]
 87%|████████▋ | 2988/3450 [35:13<05:19,  1.45it/s]
 87%|████████▋ | 2989/3450 [35:14<05:16,  1.45it/s]
 87%|████████▋ | 2990/3450 [35:15<05:08,  1.49it/s]
 87%|████████▋ | 2991/3450 [35:15<05:02,  1.52it/s]
 87%|████████▋ | 2992/3450 [35:16<05:02,  1.52it/s]
 87%|████████▋ | 2993/3450 [35:17<05:58,  1.28it/s]
 87%|████████▋ | 2994/3450 [35:18<05:47,  1.31it/s]
 87%|████████▋ | 2995/3450 [35:18<05:28,  1.38it/s]
 87%|████████▋ | 2996/3450 [35:19<05:44,  1.32it/s]
 87%|████████▋ | 2997/3450 [35:20<05:28,  1.38it/s]
 87%|████████▋ | 2998/3450 [35:21<05:16,  1.43it/s]
 87%|████████▋ | 2999/3450 [35:21<05:37,  1.34it/s]
 87%|████████▋ | 3000/3450 [35:22<05:26,  1.38it/s]
                                                   

 87%|████████▋ | 3000/3450 [35:22<05:26,  1.38it/s]
 87%|████████▋ | 3001/3450 [35:23<05:18,  1.41it/s]
 87%|████████▋ | 3002/3450 [35:23<05:20,  1.40it/s]
 87%|████████▋ | 3003/3450 [35:24<05:09,  1.44it/s]
 87%|████████▋ | 3004/3450 [35:25<05:03,  1.47it/s]
 87%|████████▋ | 3005/3450 [35:26<05:25,  1.37it/s]
 87%|████████▋ | 3006/3450 [35:27<05:47,  1.28it/s]
 87%|████████▋ | 3007/3450 [35:27<05:26,  1.36it/s]
 87%|████████▋ | 3008/3450 [35:28<05:12,  1.41it/s]
 87%|████████▋ | 3009/3450 [35:28<05:02,  1.46it/s]
 87%|████████▋ | 3010/3450 [35:29<05:00,  1.47it/s]
 87%|████████▋ | 3011/3450 [35:30<05:19,  1.37it/s]
 87%|████████▋ | 3012/3450 [35:31<05:18,  1.38it/s]
 87%|████████▋ | 3013/3450 [35:31<05:16,  1.38it/s]
 87%|████████▋ | 3014/3450 [35:32<05:05,  1.43it/s]
 87%|████████▋ | 3015/3450 [35:33<05:01,  1.44it/s]
 87%|████████▋ | 3016/3450 [35:33<04:56,  1.47it/s]
 87%|████████▋ | 3017/3450 [35:34<04:50,  1.49it/s]
 87%|████████▋ | 3018/3450 [35:35<05:19,  1.35it/s]
 88%|████████▊ | 3019/3450 [35:36<05:05,  1.41it/s]
 88%|████████▊ | 3020/3450 [35:36<04:55,  1.46it/s]
 88%|████████▊ | 3021/3450 [35:37<05:00,  1.43it/s]
 88%|████████▊ | 3022/3450 [35:38<04:53,  1.46it/s]
 88%|████████▊ | 3023/3450 [35:38<05:20,  1.33it/s]
 88%|████████▊ | 3024/3450 [35:39<05:24,  1.31it/s]
 88%|████████▊ | 3025/3450 [35:40<05:14,  1.35it/s]
 88%|████████▊ | 3026/3450 [35:41<05:00,  1.41it/s]
 88%|████████▊ | 3027/3450 [35:41<05:28,  1.29it/s]
 88%|████████▊ | 3028/3450 [35:42<05:20,  1.32it/s]
 88%|████████▊ | 3029/3450 [35:43<05:04,  1.38it/s]
 88%|████████▊ | 3030/3450 [35:44<04:55,  1.42it/s]
 88%|████████▊ | 3031/3450 [35:44<04:51,  1.44it/s]
 88%|████████▊ | 3032/3450 [35:45<04:42,  1.48it/s]
 88%|████████▊ | 3033/3450 [35:46<04:43,  1.47it/s]
 88%|████████▊ | 3034/3450 [35:46<04:41,  1.48it/s]
 88%|████████▊ | 3035/3450 [35:47<04:53,  1.42it/s]
 88%|████████▊ | 3036/3450 [35:48<04:50,  1.43it/s]
 88%|████████▊ | 3037/3450 [35:48<04:41,  1.47it/s]
 88%|████████▊ | 3038/3450 [35:49<04:57,  1.38it/s]
 88%|████████▊ | 3039/3450 [35:50<04:50,  1.41it/s]
 88%|████████▊ | 3040/3450 [35:50<04:46,  1.43it/s]
 88%|████████▊ | 3041/3450 [35:51<04:42,  1.45it/s]
 88%|████████▊ | 3042/3450 [35:52<04:40,  1.45it/s]
 88%|████████▊ | 3043/3450 [35:52<04:34,  1.48it/s]
 88%|████████▊ | 3044/3450 [35:53<04:37,  1.46it/s]
 88%|████████▊ | 3045/3450 [35:54<04:33,  1.48it/s]
 88%|████████▊ | 3046/3450 [35:55<04:41,  1.43it/s]
 88%|████████▊ | 3047/3450 [35:55<04:50,  1.39it/s]
 88%|████████▊ | 3048/3450 [35:56<04:50,  1.38it/s]
 88%|████████▊ | 3049/3450 [35:57<04:40,  1.43it/s]
 88%|████████▊ | 3050/3450 [35:57<04:47,  1.39it/s]
                                                   

 88%|████████▊ | 3050/3450 [35:58<04:47,  1.39it/s]
 88%|████████▊ | 3051/3450 [35:58<04:51,  1.37it/s]
 88%|████████▊ | 3052/3450 [35:59<04:50,  1.37it/s]
 88%|████████▊ | 3053/3450 [36:00<05:00,  1.32it/s]
 89%|████████▊ | 3054/3450 [36:00<04:45,  1.39it/s]
 89%|████████▊ | 3055/3450 [36:01<04:49,  1.37it/s]
 89%|████████▊ | 3056/3450 [36:02<04:42,  1.40it/s]
 89%|████████▊ | 3057/3450 [36:03<04:37,  1.41it/s]
 89%|████████▊ | 3058/3450 [36:03<04:37,  1.41it/s]
 89%|████████▊ | 3059/3450 [36:04<04:39,  1.40it/s]
 89%|████████▊ | 3060/3450 [36:05<04:30,  1.44it/s]
 89%|████████▊ | 3061/3450 [36:05<04:25,  1.46it/s]
 89%|████████▉ | 3062/3450 [36:06<04:37,  1.40it/s]
 89%|████████▉ | 3063/3450 [36:07<04:32,  1.42it/s]
 89%|████████▉ | 3064/3450 [36:07<04:29,  1.43it/s]
 89%|████████▉ | 3065/3450 [36:08<04:25,  1.45it/s]
 89%|████████▉ | 3066/3450 [36:09<04:36,  1.39it/s]
 89%|████████▉ | 3067/3450 [36:10<04:29,  1.42it/s]
 89%|████████▉ | 3068/3450 [36:10<04:25,  1.44it/s]
 89%|████████▉ | 3069/3450 [36:11<04:19,  1.47it/s]
 89%|████████▉ | 3070/3450 [36:12<04:20,  1.46it/s]
 89%|████████▉ | 3071/3450 [36:12<04:18,  1.47it/s]
 89%|████████▉ | 3072/3450 [36:13<04:18,  1.46it/s]
 89%|████████▉ | 3073/3450 [36:14<04:11,  1.50it/s]
 89%|████████▉ | 3074/3450 [36:14<04:06,  1.53it/s]
 89%|████████▉ | 3075/3450 [36:15<04:28,  1.40it/s]
 89%|████████▉ | 3076/3450 [36:16<05:16,  1.18it/s]
 89%|████████▉ | 3077/3450 [36:17<05:31,  1.12it/s]
 89%|████████▉ | 3078/3450 [36:18<05:03,  1.23it/s]
 89%|████████▉ | 3079/3450 [36:18<04:45,  1.30it/s]
 89%|████████▉ | 3080/3450 [36:19<04:45,  1.29it/s]
 89%|████████▉ | 3081/3450 [36:20<04:35,  1.34it/s]
 89%|████████▉ | 3082/3450 [36:21<04:30,  1.36it/s]
 89%|████████▉ | 3083/3450 [36:21<04:28,  1.37it/s]
 89%|████████▉ | 3084/3450 [36:22<04:20,  1.40it/s]
 89%|████████▉ | 3085/3450 [36:23<04:15,  1.43it/s]
 89%|████████▉ | 3086/3450 [36:23<04:21,  1.39it/s]
 89%|████████▉ | 3087/3450 [36:24<04:25,  1.36it/s]
 90%|████████▉ | 3088/3450 [36:25<04:22,  1.38it/s]
 90%|████████▉ | 3089/3450 [36:26<04:21,  1.38it/s]
 90%|████████▉ | 3090/3450 [36:26<04:09,  1.44it/s]
 90%|████████▉ | 3091/3450 [36:27<04:36,  1.30it/s]
 90%|████████▉ | 3092/3450 [36:28<04:36,  1.29it/s]
 90%|████████▉ | 3093/3450 [36:29<04:26,  1.34it/s]
 90%|████████▉ | 3094/3450 [36:29<04:13,  1.40it/s]
 90%|████████▉ | 3095/3450 [36:30<04:06,  1.44it/s]
 90%|████████▉ | 3096/3450 [36:31<03:59,  1.48it/s]
 90%|████████▉ | 3097/3450 [36:31<03:57,  1.48it/s]
 90%|████████▉ | 3098/3450 [36:32<04:07,  1.42it/s]
 90%|████████▉ | 3099/3450 [36:33<04:07,  1.42it/s]
 90%|████████▉ | 3100/3450 [36:33<04:04,  1.43it/s]
                                                   

 90%|████████▉ | 3100/3450 [36:34<04:04,  1.43it/s]
 90%|████████▉ | 3101/3450 [36:34<04:07,  1.41it/s]
 90%|████████▉ | 3102/3450 [36:35<04:02,  1.44it/s]
 90%|████████▉ | 3103/3450 [36:36<04:06,  1.41it/s]
 90%|████████▉ | 3104/3450 [36:36<04:13,  1.36it/s]
 90%|█████████ | 3105/3450 [36:37<04:04,  1.41it/s]
 90%|█████████ | 3106/3450 [36:38<03:58,  1.44it/s]
 90%|█████████ | 3107/3450 [36:38<03:53,  1.47it/s]
 90%|█████████ | 3108/3450 [36:39<03:51,  1.48it/s]
 90%|█████████ | 3109/3450 [36:40<03:45,  1.51it/s]
 90%|█████████ | 3110/3450 [36:40<03:48,  1.49it/s]
 90%|█████████ | 3111/3450 [36:41<03:44,  1.51it/s]
 90%|█████████ | 3112/3450 [36:42<04:04,  1.38it/s]
 90%|█████████ | 3113/3450 [36:43<04:15,  1.32it/s]
 90%|█████████ | 3114/3450 [36:43<04:01,  1.39it/s]
 90%|█████████ | 3115/3450 [36:44<03:55,  1.42it/s]
 90%|█████████ | 3116/3450 [36:45<03:55,  1.42it/s]
 90%|█████████ | 3117/3450 [36:45<03:53,  1.43it/s]
 90%|█████████ | 3118/3450 [36:46<03:46,  1.46it/s]
 90%|█████████ | 3119/3450 [36:47<03:46,  1.46it/s]
 90%|█████████ | 3120/3450 [36:47<03:41,  1.49it/s]
 90%|█████████ | 3121/3450 [36:48<03:37,  1.51it/s]
 90%|█████████ | 3122/3450 [36:49<03:49,  1.43it/s]
 91%|█████████ | 3123/3450 [36:49<03:41,  1.47it/s]
 91%|█████████ | 3124/3450 [36:50<03:59,  1.36it/s]
 91%|█████████ | 3125/3450 [36:51<03:58,  1.36it/s]
 91%|█████████ | 3126/3450 [36:52<03:58,  1.36it/s]
 91%|█████████ | 3127/3450 [36:52<03:49,  1.41it/s]
 91%|█████████ | 3128/3450 [36:53<03:44,  1.43it/s]
 91%|█████████ | 3129/3450 [36:54<03:56,  1.36it/s]
 91%|█████████ | 3130/3450 [36:55<03:50,  1.39it/s]
 91%|█████████ | 3131/3450 [36:55<03:41,  1.44it/s]
 91%|█████████ | 3132/3450 [36:56<03:40,  1.44it/s]
 91%|█████████ | 3133/3450 [36:57<03:42,  1.43it/s]
 91%|█████████ | 3134/3450 [36:57<03:45,  1.40it/s]
 91%|█████████ | 3135/3450 [36:58<03:45,  1.40it/s]
 91%|█████████ | 3136/3450 [36:59<03:37,  1.44it/s]
 91%|█████████ | 3137/3450 [36:59<03:32,  1.47it/s]
 91%|█████████ | 3138/3450 [37:00<03:36,  1.44it/s]
 91%|█████████ | 3139/3450 [37:01<03:32,  1.46it/s]
 91%|█████████ | 3140/3450 [37:02<03:41,  1.40it/s]
 91%|█████████ | 3141/3450 [37:02<03:34,  1.44it/s]
 91%|█████████ | 3142/3450 [37:03<03:38,  1.41it/s]
 91%|█████████ | 3143/3450 [37:04<03:33,  1.44it/s]
 91%|█████████ | 3144/3450 [37:04<03:32,  1.44it/s]
 91%|█████████ | 3145/3450 [37:05<03:29,  1.46it/s]
 91%|█████████ | 3146/3450 [37:06<03:35,  1.41it/s]
 91%|█████████ | 3147/3450 [37:07<03:49,  1.32it/s]
 91%|█████████ | 3148/3450 [37:07<03:40,  1.37it/s]
 91%|█████████▏| 3149/3450 [37:08<03:32,  1.42it/s]
 91%|█████████▏| 3150/3450 [37:09<03:26,  1.45it/s]
                                                   

 91%|█████████▏| 3150/3450 [37:09<03:26,  1.45it/s]
 91%|█████████▏| 3151/3450 [37:09<03:25,  1.46it/s]
 91%|█████████▏| 3152/3450 [37:10<03:23,  1.46it/s]
 91%|█████████▏| 3153/3450 [37:11<03:30,  1.41it/s]
 91%|█████████▏| 3154/3450 [37:11<03:29,  1.41it/s]
 91%|█████████▏| 3155/3450 [37:12<03:30,  1.40it/s]
 91%|█████████▏| 3156/3450 [37:13<03:26,  1.42it/s]
 92%|█████████▏| 3157/3450 [37:13<03:27,  1.41it/s]
 92%|█████████▏| 3158/3450 [37:14<03:34,  1.36it/s]
 92%|█████████▏| 3159/3450 [37:15<03:25,  1.42it/s]
 92%|█████████▏| 3160/3450 [37:16<03:23,  1.42it/s]
 92%|█████████▏| 3161/3450 [37:16<03:23,  1.42it/s]
 92%|█████████▏| 3162/3450 [37:17<03:28,  1.38it/s]
 92%|█████████▏| 3163/3450 [37:18<03:24,  1.40it/s]
 92%|█████████▏| 3164/3450 [37:19<03:31,  1.35it/s]
 92%|█████████▏| 3165/3450 [37:19<03:27,  1.37it/s]
 92%|█████████▏| 3166/3450 [37:20<03:35,  1.32it/s]
 92%|█████████▏| 3167/3450 [37:21<03:24,  1.39it/s]
 92%|█████████▏| 3168/3450 [37:21<03:17,  1.43it/s]
 92%|█████████▏| 3169/3450 [37:22<03:17,  1.42it/s]
